Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_036530315.1_ASM3653031v1_genomic	None	Plasmid									
GCA_036530315.1_ASM3653031v1_genomic	ARR-3	Resistance	rifampicin	Rifampicin	100.0	100.0	453/453	JARCXI010000141.1	34	486	JF806499
GCA_036530315.1_ASM3653031v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JARCXI010000141.1	753	2066	JQ639792
GCA_036530315.1_ASM3653031v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCXI010000126.1	265	1479	JN406319
GCA_036530315.1_ASM3653031v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JARCXI010000184.1	8	466	U13880
GCA_036530315.1_ASM3653031v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JARCXI010000033.1	59731	58925	CP006832
GCA_036530315.1_ASM3653031v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	100.0	780/780	JARCXI010000117.1	1921	1142	KC170992
GCA_036530315.1_ASM3653031v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JARCXI010000011.1	56787	57575	AY306130
GCA_036530315.1_ASM3653031v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JARCXI010000033.1	45389	46582	AY083592
GCA_036530315.1_ASM3653031v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	JARCXI010000109.1	8473	7574	HM370393
GCA_036530315.1_ASM3653031v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JARCXI010000043.1	8022	8660	AF036933
GCA_036530315.1_ASM3653031v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JARCXI010000045.1	3650	3847	HM560971
GCA_036530315.1_ASM3653031v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JARCXI010000190.1	97	333	AY553333
GCA_036530315.1_ASM3653031v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JARCXI010000004.1	169374	168967	ACWU01000146
GCA_036530315.1_ASM3653031v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	JARCXI010000120.1	1532	777	AB103506
GCA_036530315.1_ASM3653031v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.44	97.1	1238/1275	JARCXI010000109.1	5575	6812	AF534183
GCA_036530315.1_ASM3653031v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCXI010000126.1	2416	3591	AF133140
GCA_036530335.1_ASM3653033v1_genomic	ST316 (paeruginosa)	MLST									
GCA_036530335.1_ASM3653033v1_genomic	None	Plasmid									
GCA_036530335.1_ASM3653033v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCXF010000144.1	660	1874	JN406319
GCA_036530335.1_ASM3653033v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JARCXF010000160.1	1851	1297	X60321
GCA_036530335.1_ASM3653033v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCXF010000125.1	7183	7986	AF313472
GCA_036530335.1_ASM3653033v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JARCXF010000037.1	48371	47565	CP006832
GCA_036530335.1_ASM3653033v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	99.88	100.0	837/837	JARCXF010000125.1	7986	8822	M28829
GCA_036530335.1_ASM3653033v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCXF010000160.1	2683	1883	J03427
GCA_036530335.1_ASM3653033v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JARCXF010000002.1	56764	57552	AY306133
GCA_036530335.1_ASM3653033v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	JARCXF010000037.1	34113	35306	AY083592
GCA_036530335.1_ASM3653033v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCXF010000036.1	10476	11114	AF036933
GCA_036530335.1_ASM3653033v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCXF010000003.1	65665	65258	ACWU01000146
GCA_036530335.1_ASM3653033v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCXF010000160.1	886	107	JQ808129
GCA_036530335.1_ASM3653033v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCXF010000144.1	2811	3986	AF133140
GCA_036530355.1_ASM3653035v1_genomic	ST316 (paeruginosa)	MLST									
GCA_036530355.1_ASM3653035v1_genomic	None	Plasmid									
GCA_036530355.1_ASM3653035v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCXG010000128.1	660	1874	JN406319
GCA_036530355.1_ASM3653035v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JARCXG010000142.1	1851	1297	X60321
GCA_036530355.1_ASM3653035v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCXG010000118.1	1746	943	AF313472
GCA_036530355.1_ASM3653035v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JARCXG010000015.1	99752	98946	CP006832
GCA_036530355.1_ASM3653035v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	99.88	100.0	837/837	JARCXG010000118.1	943	107	M28829
GCA_036530355.1_ASM3653035v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCXG010000142.1	2683	1883	J03427
GCA_036530355.1_ASM3653035v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JARCXG010000009.1	56984	57772	AY306133
GCA_036530355.1_ASM3653035v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	JARCXG010000015.1	85494	86687	AY083592
GCA_036530355.1_ASM3653035v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCXG010000039.1	52317	51679	AF036933
GCA_036530355.1_ASM3653035v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCXG010000023.1	79917	80324	ACWU01000146
GCA_036530355.1_ASM3653035v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCXG010000142.1	886	107	JQ808129
GCA_036530355.1_ASM3653035v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCXG010000128.1	2811	3986	AF133140
GCA_036530855.1_ASM3653085v1_genomic	ST254 (paeruginosa)	MLST									
GCA_036530855.1_ASM3653085v1_genomic	None	Plasmid									
GCA_036530855.1_ASM3653085v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	JARCYH010000012.1	104264	103458	CP006832
GCA_036530855.1_ASM3653085v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.49	100.0	789/789	JARCYH010000029.1	17935	17147	CP017969
GCA_036530855.1_ASM3653085v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.41	100.0	1194/1194	JARCYH010000012.1	89909	91102	AY083592
GCA_036530855.1_ASM3653085v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.06	100.0	639/639	JARCYH010000097.1	53447	52809	AF036933
GCA_036530855.1_ASM3653085v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.51	100.0	408/408	JARCYH010000001.1	244140	243733	ACWU01000146
GCA_036530915.1_ASM3653091v1_genomic	ST234 (paeruginosa)	MLST									
GCA_036530915.1_ASM3653091v1_genomic	None	Plasmid									
GCA_036530915.1_ASM3653091v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JARCYK010000020.1	14209	15015	CP006832
GCA_036530915.1_ASM3653091v1_genomic	blaOXA-486	Resistance	ampicillin	Unknown Beta-lactam	99.75	100.0	789/789	JARCYK010000015.1	65385	64597	AY597426
GCA_036530915.1_ASM3653091v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.83	100.0	1194/1194	JARCYK010000020.1	28551	27358	AY083592
GCA_036530915.1_ASM3653091v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYK010000009.1	51680	51042	AF036933
GCA_036530915.1_ASM3653091v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JARCYK010000004.1	146793	146386	ACWU01000146
GCA_036530955.1_ASM3653095v1_genomic	ST1047 (paeruginosa)	MLST									
GCA_036530955.1_ASM3653095v1_genomic	None	Plasmid									
GCA_036530955.1_ASM3653095v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCYO010000104.1	4485	3271	JN406319
GCA_036530955.1_ASM3653095v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JARCYO010000042.1	1914	1360	X60321
GCA_036530955.1_ASM3653095v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCYO010000071.1	4732	5535	AF321551
GCA_036530955.1_ASM3653095v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JARCYO010000004.1	97909	97103	CP006832
GCA_036530955.1_ASM3653095v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JARCYO010000071.1	5535	6371	M28829
GCA_036530955.1_ASM3653095v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYO010000042.1	2746	1946	J03427
GCA_036530955.1_ASM3653095v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	JARCYO010000012.1	57227	58015	CP017969
GCA_036530955.1_ASM3653095v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JARCYO010000004.1	83554	84747	FJ666073
GCA_036530955.1_ASM3653095v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCYO010000015.1	78018	78656	AF036933
GCA_036530955.1_ASM3653095v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCYO010000008.1	160633	161040	ACWU01000146
GCA_036530955.1_ASM3653095v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.74	100.0	780/780	JARCYO010000042.1	949	170	JQ808129
GCA_036530955.1_ASM3653095v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCYO010000104.1	2334	1159	AF133140
GCA_036530975.1_ASM3653097v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036530975.1_ASM3653097v1_genomic	None	Plasmid									
GCA_036530975.1_ASM3653097v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JARCYM010000023.1	14191	14997	CP006832
GCA_036530975.1_ASM3653097v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYM010000129.1	178	978	J03427
GCA_036530975.1_ASM3653097v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JARCYM010000010.1	56903	57691	AY306130
GCA_036530975.1_ASM3653097v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JARCYM010000023.1	28546	27353	FJ666065
GCA_036530975.1_ASM3653097v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYM010000003.1	52798	52160	AF036933
GCA_036530975.1_ASM3653097v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JARCYM010000007.1	20860	20453	ACWU01000146
GCA_036530975.1_ASM3653097v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCYM010000097.1	4433	3654	JQ808129
GCA_036530975.1_ASM3653097v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JARCYM010000124.1	1167	328	U12338
GCA_036530995.1_ASM3653099v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036530995.1_ASM3653099v1_genomic	None	Plasmid									
GCA_036530995.1_ASM3653099v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JARCYN010000035.1	47193	46387	CP006832
GCA_036530995.1_ASM3653099v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYN010000174.1	846	46	J03427
GCA_036530995.1_ASM3653099v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JARCYN010000029.1	18009	17221	AY306130
GCA_036530995.1_ASM3653099v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JARCYN010000035.1	32838	34031	FJ666065
GCA_036530995.1_ASM3653099v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYN010000036.1	52798	52160	AF036933
GCA_036530995.1_ASM3653099v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JARCYN010000098.1	10277	10684	ACWU01000146
GCA_036530995.1_ASM3653099v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.62	100.0	780/780	JARCYN010000137.1	4433	3654	JQ808129
GCA_036531015.1_ASM3653101v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036531015.1_ASM3653101v1_genomic	None	Plasmid									
GCA_036531015.1_ASM3653101v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JARCYP010000024.1	79156	78350	CP006832
GCA_036531015.1_ASM3653101v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYP010000118.1	178	978	J03427
GCA_036531015.1_ASM3653101v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JARCYP010000012.1	98351	97563	AY306130
GCA_036531015.1_ASM3653101v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JARCYP010000024.1	64801	65994	FJ666065
GCA_036531015.1_ASM3653101v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYP010000005.1	19783	19145	AF036933
GCA_036531015.1_ASM3653101v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JARCYP010000009.1	26790	26383	ACWU01000146
GCA_036531015.1_ASM3653101v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCYP010000093.1	500	1279	JQ808129
GCA_036531035.1_ASM3653103v1_genomic	ST1047 (paeruginosa)	MLST									
GCA_036531035.1_ASM3653103v1_genomic	None	Plasmid									
GCA_036531035.1_ASM3653103v1_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.61	99.61	517/519	JARCYR010000237.1	517	1	FJ503047
GCA_036531035.1_ASM3653103v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCYR010000181.1	690	1493	AF321551
GCA_036531035.1_ASM3653103v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JARCYR010000021.1	14255	15061	CP006832
GCA_036531035.1_ASM3653103v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JARCYR010000181.1	1493	2329	M28829
GCA_036531035.1_ASM3653103v1_genomic	blaGES-9	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefoxitin, Cefotaxime, Ceftazidime, Aztreonam, Piperacillin, Ticarcillin	99.88	100.0	864/864	JARCYR010000219.1	41	904	AY920928
GCA_036531035.1_ASM3653103v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JARCYR010000011.1	83807	83019	CP017969
GCA_036531035.1_ASM3653103v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JARCYR010000021.1	28610	27417	FJ666073
GCA_036531035.1_ASM3653103v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCYR010000062.1	21854	21216	AF036933
GCA_036531035.1_ASM3653103v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCYR010000118.1	7102	6695	ACWU01000146
GCA_036531035.1_ASM3653103v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCYR010000186.1	2186	1407	JQ808129
GCA_036531035.1_ASM3653103v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JARCYR010000216.1	49	888	U12338
GCA_036531055.1_ASM3653105v1_genomic	ST664 (paeruginosa)	MLST									
GCA_036531055.1_ASM3653105v1_genomic	None	Plasmid									
GCA_036531055.1_ASM3653105v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JARCYQ010000034.1	47198	46392	CP006832
GCA_036531055.1_ASM3653105v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYQ010000148.1	178	978	J03427
GCA_036531055.1_ASM3653105v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JARCYQ010000012.1	80380	79592	AY306130
GCA_036531055.1_ASM3653105v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JARCYQ010000034.1	32843	34036	FJ666065
GCA_036531055.1_ASM3653105v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYQ010000006.1	127701	128339	AF036933
GCA_036531055.1_ASM3653105v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JARCYQ010000007.1	26790	26383	ACWU01000146
GCA_036531055.1_ASM3653105v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCYQ010000112.1	4719	3940	JQ808129
GCA_036531075.1_ASM3653107v1_genomic	ST- (paeruginosa)	MLST									
GCA_036531075.1_ASM3653107v1_genomic	None	Plasmid									
GCA_036531075.1_ASM3653107v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JARCYS010000060.1	12971	12165	CP006832
GCA_036531075.1_ASM3653107v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JARCYS010000037.1	1400	207	FJ666065
GCA_036531075.1_ASM3653107v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JARCYS010000002.1	199891	200529	AF036933
GCA_036531075.1_ASM3653107v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JARCYS010000036.1	26790	26383	ACWU01000146
GCA_036531095.1_ASM3653109v1_genomic	ST316 (paeruginosa)	MLST									
GCA_036531095.1_ASM3653109v1_genomic	None	Plasmid									
GCA_036531095.1_ASM3653109v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCYT010000120.1	6182	4968	JN406319
GCA_036531095.1_ASM3653109v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JARCYT010000121.1	1035	1589	X60321
GCA_036531095.1_ASM3653109v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCYT010000133.1	1746	943	AF313472
GCA_036531095.1_ASM3653109v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JARCYT010000064.1	14250	15056	CP006832
GCA_036531095.1_ASM3653109v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	99.88	100.0	837/837	JARCYT010000133.1	943	107	M28829
GCA_036531095.1_ASM3653109v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JARCYT010000121.1	203	1003	J03427
GCA_036531095.1_ASM3653109v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JARCYT010000011.1	98295	97507	AY306133
GCA_036531095.1_ASM3653109v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	JARCYT010000064.1	28508	27315	AY083592
GCA_036531095.1_ASM3653109v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCYT010000039.1	7110	7748	AF036933
GCA_036531095.1_ASM3653109v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCYT010000006.1	159907	160314	ACWU01000146
GCA_036531095.1_ASM3653109v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JARCYT010000121.1	2000	2779	JQ808129
GCA_036531095.1_ASM3653109v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCYT010000120.1	4031	2856	AF133140
GCA_036531355.1_ASM3653135v1_genomic	ST- (paeruginosa)	MLST									
GCA_036531355.1_ASM3653135v1_genomic	None	Plasmid									
GCA_036531355.1_ASM3653135v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JARCZG010000150.1	4485	3271	JN406319
GCA_036531355.1_ASM3653135v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JARCZG010000124.1	9217	9750	X04555
GCA_036531355.1_ASM3653135v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JARCZG010000124.1	3725	4528	AF321551
GCA_036531355.1_ASM3653135v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JARCZG010000015.1	14223	15029	CP006832
GCA_036531355.1_ASM3653135v1_genomic	aph(3')-VI	Resistance	amikacin	Amikacin	100.0	76.41	596/780	JARCZG010000167.1	2134	2729	KC170992
GCA_036531355.1_ASM3653135v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JARCZG010000124.1	4528	5364	M28829
GCA_036531355.1_ASM3653135v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JARCZG010000015.1	28578	27385	FJ666073
GCA_036531355.1_ASM3653135v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JARCZG010000033.1	48457	47819	AF036933
GCA_036531355.1_ASM3653135v1_genomic	dfrA1	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JARCZG010000124.1	9819	10292	X00926
GCA_036531355.1_ASM3653135v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JARCZG010000007.1	26245	25838	ACWU01000146
GCA_036531355.1_ASM3653135v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JARCZG010000124.1	5985	6641	EU436855
GCA_036531355.1_ASM3653135v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JARCZG010000150.1	2334	1159	AF133140
GCA_036531375.1_ASM3653137v1_genomic	ST1047 (paeruginosa)	MLST									
GCA_036531375.1_ASM3653137v1_genomic	None	Plasmid									
